       2449.2, 2440.7, 2440.1, 2467.2, 2507.4, 2520.7, 2519.4, 2505,
       2467.2, 2456.6, 2464.3, 2473.9, 2514.6, 2531.6, 2540.6, 2538.2,
       2493.3, 2473.4, 2471, 2484, 2514.8, 2536.6, 2549.7, 2550.2,
       2521.7, 2491.7, 2483.7, 2488.5, 2511.1, 2552.3, 2559.8, 2559,
       2543.3, 2503.7, 2492, 2490.1, 2500.5, 2548.9, 2558.2, 2559,
       2553.6, 2515.6, 2497, 2489.8, 2490.1, 2529.5, 2556, 2564.5,
       2561.9, 2535.6, 2503.9, 2490.6, 2489.8, 2515.1, 2553.6, 2571.7,
       2563.7, 2544.6, 2505.8, 2494.4, 2490.4, 2513.5, 2555.5, 2576,
       2580.8, 2574.4, 2535.8, 2512.2, 2507.1, 2511.1, 2549.7, 2573.1,
       2577.8, 2575.7, 2542.5, 2507.7, 2497.6, 2501.8, 2523.1, 2561.4,
       2572, 2574.4, 2550.7, 2515.6, 2502.6, 2504.2, 2517, 2561.9,
       2579.4, 2580.5, 2576, 2537.7, 2524.9, 2514.3, 2516.7, 2553.9,
       2584.2, 2592.7, 2591.9, 2566.9, 2533.2, 2527.1, 2529.7, 2546.5,
       2581.6, 2595.1, 2597.8, 2583.4, 2543, 2529.7, 2528.1, 2539,
       2584.7, 2599.4, 2606, 2605.2, 2563.5, 2540.6, 2532.9, 2539.8,
       2581.6, 2606.5, 2611.3, 2615.3, 2587.1, 2555, 2547, 2547.3,
       2572.3, 2612.7, 2622.5, 2622.8, 2608.7, 2568.3, 2559, 2556.8,
       2569.9, 2607.3, 2626, 2630.5, 2629.1, 2590.3, 2566.1, 2563,
       2570.7, 2607.6, 2625.2, 2639.8, 2639.8, 2608.9, 2576.5, 2569.9,
       2572, 2597.2, 2633.7, 2644.3, 2640.8, 2627.8, 2587.9, 2577.8,
       2576, 2595.1, 2634.2, 2648.6, 2652, 2648.8, 2612.7, 2588.5,
       2588.5, 2594.9, 2636.9, 2661.3, 2666.9, 2667.2, 2636.9, 2607.1,
       2598.6, 2600.4, 2626.5, 2661.3, 2671.9, 2672.7, 2653.1, 2615.3,
       2602.3, 2596.4, 2614.5, 2657.1, 2667.4, 2669.8, 2667.2, 2625.7,
       2603.1, 2596.2, 2602.8, 2643.5, 2669.6, 2676.5, 2673.5, 2635.3,
       2603.6, 2599.6, 2599.1, 2624.6, 2663.4, 2670.3, 2672.5, 2656,
       2615.1, 2604.4, 2604.4, 2618, 2660.5, 2679.7, 2683.9, 2681.2,
       2638.4, 2612.7, 2612.9, 2615.9, 2648.3, 2671.4, 2684.2, 2683.6,
       2653.9, 2620.6, 2613.2, 2610.5, 2637.4, 2673.5, 2686.6, 2687.4,
       2668.8, 2629.1, 2616.1, 2614.8, 2630.5, 2677.5, 2691.6, 2692.7,
       2691.6, 2653.6, 2632.9, 2620.1, 2627, 2667.4, 2695.9, 2703.3,
       2699.6, 2667.4, 2639.5, 2628.6, 2632.6, 2661, 2691.9, 2700.1,
       2706, 2688.4, 2647, 2634.5, 2629.1, 2640.6, 2686.3, 2703.3,
       2704.6, 2696.9, 2657.9, 2636.1, 2628.9, 2633.1, 2674.9, 2697.5,
       2704.4, 2707.3, 2678.1, 2650.1, 2637.7, 2637.7, 2660.8, 2699.1,
       2706.5, 2702.8, 2688.2, 2648.3, 2631.5, 2631.3, 2645.4, 2688.4,
       2705.7, 2708.6, 2704.1, 2662.9, 2642.4, 2638.4, 2643.5, 2681.2,
       2708.1, 2722.2, 2715, 2682.8, 2654.1, 2649.6, 2647.5, 2671.7,
       2711.3, 2723.8, 2731, 2707, 2669.3, 2656.8, 2657.1, 2671.4,
       2715, 2731.2, 2737.3, 2733.4, 2688.7, 2667.7, 2666.6, 2671.7,
       2709.7, 2732, 2743.7, 2741.3, 2707.6, 2677, 2669.3, 2669.6,
       2695.9, 2733.1, 2743.5, 2740.3, 2720.3, 2679.9, 2669.3, 2668.5,
       2680.7, 2724.3, 2738.9, 2743.7, 2736.8, 2692.4, 2673, 2669.6,
       2675.1, 2713.1, 2740, 2747.7, 2747.4, 2717.1, 2683.1, 2674.6,
       2678.6, 2707, 2741.1, 2752.8, 2755.2, 2736, 2698.5,
        2687.4, 2701.2, 2745.6, 2761.8, 2766.6, 2760.5, 2720.9, 2701.7,
       2698.8, 2703, 2741.1, 2765.5, 2776.7, 2773, 2742.1, 2709.7,
       2696.7, 2695.6, 2723.5, 2754.1, 2767.6, 2766.3, 2745.8, 2704.4,
       2693.5, 2691.9, 2705.7, 2749, 2764.5, 2768.7, 2762.6, 2725.1,
       2704.6, 2699.6, 2706.5, 2742.9, 2767.6, 2777.5, 2776.7, 2746.4,
       2714.7, 2706, 2708.9, 2735.5, 2770, 2780.7, 2782.8, 2764.2,
       2722.2, 2713.1, 2710.2, 2725.1, 2767.9, 2784.9, 2787.3, 2779.3,
       2738.7, 2722.7, 2715.5, 2722.5, 2761, 2788.6, 2796.1, 2796.9,
       2766.8, 2740.3, 2732.3, 2738.7, 2761.5, 2798.7, 2811.8, 2811.2,
       2792.6, 2749.3, 2737.9, 2739.5, 2749.3, 2790.2, 2803, 2807.3,
       2797.7, 2756.2, 2736, 2731.5, 2733.9, 2771.6, 2796.1, 2804.9,
       2804.9, 2771.1, 2739.7, 2732.6, 2735.5, 2761.8, 2797.4, 2809.4,
       2810.2, 2793.2, 2754.4, 2742.9, 2744.5, 2757.8, 2800.9, 2818.2,
       2822.1, 2816.8, 2774.3, 2753.6, 2750.1, 2756.7, 2795.8, 2820.8,
       2826.7, 2826.7, 2791, 2762.3, 2753.8, 2755.2, 2782, 2819,
       2832.5, 2835.2, 2816.8, 2777.2, 2765, 2765.3, 2778, 2818.7,
       2834.1, 2837, 2830.7, 2789.7, 2769, 2763.9, 2767.9, 2806.7,
       2834.1, 2843.1, 2837.8, 2809.4, 2779.6, 2771.1, 2773.2, 2801.1,
       2835.4, 2847.1, 2847.4, 2826.1, 2787.3, 2777, 2776.7, 2790.8,
       2831.7, 2847.1, 2851.1, 2845, 2803.5, 2785.5, 2781.5, 2785.5,
       2824.3, 2850.1, 2861.2, 2857.2, 2825.1, 2794.2, 2784.7, 2784.7,
       2813.4, 2847.9, 2860.7, 2861.2, 2841, 2799.8, 2789.4, 2787.3,
       2802.7, 2845.3, 2859.6, 2865.2, 2855.9, 2813.1, 2792.4, 2790.8,
       2797.4, 2835.4, 2859.6, 2872.9, 2872.9, 2840, 2812.8, 2804.9,
       2808.1, 2836, 2872.9, 2885.1, 2885.9, 2868.7, 2829.3, 2818.4,
       2817.4, 2833.3, 2876.6, 2893.9, 2896.6, 2889.7, 2844.5, 2826.7,
       2819, 2822.9, 2860.7, 2881.2, 2884.1, 2879.3, 2844.2, 2813.4,
       2803.3, 2805.4, 2830.1, 2861.5, 2874.5, 2874.2, 2854, 2815.5,
       2803.5, 2802.5, 2812.8, 2855.4, 2873.7, 2878, 2868.4, 2828.3,
       2811.8, 2805.9, 2812.8, 2854, 2876.4, 2883, 2878, 2842.6,
       2814.2, 2803.8, 2806.7, 2832.5, 2863.3, 2874, 2875.6, 2852.7,
       2815.8, 2802.5, 2803.5, 2816.6, 2859.4, 2873.2, 2877.7, 2868.7,
       2827.5, 2813.4, 2805.4, 2811.8, 2853.2, 2879.3, 2885.9, 2883.8,
       2851.1, 2822.7, 2819, 2819.5, 2848.7, 2885.7, 2893.9, 2895.5,
       2878, 2837.3, 2828.5, 2830.9, 2844.7, 2888.3, 2901.6, 2907.7,
       2897.6, 2856.4, 2836.2, 2837, 2839.7, 2879, 2903.5, 2916.5,
       2914.1, 2878.5, 2850.6, 2841, 2846.1, 2872.4, 2906.1, 2919.2,
       2918.4, 2897.9, 2859.1, 2849.8, 2850.6, 2862.6, 2904.3, 2918.9,
       2922.1, 2914.7, 2872.9, 2855.6, 2847.9, 2856.4, 2896.3, 2923.4,
       2930.6, 2926.1, 2895, 2871.6, 2863.9, 2866.8, 2894.7, 2929.8,
       2941.2, 2941.8, 2916.8, 2876.1, 2863.3, 2861, 2876.4, 2916.8,
       2929.8, 2933.3, 2924.5, 2880.1, 2861.5, 2855.6, 2861, 2899.5,
       2921.6, 2927.9, 2927.4, 2894.2, 2864.9, 2855.9, 2860.2, 2887,
       2919.7, 2931.9, 2932.7, 2908.5, 2869.2, 2856.4, 2857, 2874.2,
       2915.2, 2928.7, 2929, 2921.8, 2877.7, 2860.2, 2857.2, 2864.4,
       2903, 2921.8, 2933.5, 2928.7, 2896.6, 2864.4, 2858.3, 2861.2,
       2887.3, 2920.8, 2931.7, 2933.5, 2915.5, 2874.2, 2862.3, 2864.4,
       2876.9, 2920, 2932.7, 2940.7, 2930.9, 2889.7, 2870, 2866,
       2870.5, 2913.1, 2935.4, 2944.7, 2942, 2907.5, 2880.6, 2874.8,
       2879.6, 2910.1, 2946.3, 2961.2, 2964.6, 2942.8, 2904.6, 2892.9,
       2891.8, 2906.1, 2948.7, 2962.5, 2965.4, 2957.2, 2914.9, 2896.3,
       2895.5, 2903, 2946, 2969.4, 2979.8, 2977.4, 2940.4, 2912.5,
       2905.9, 2911.7, 2942.3, 2974.5, 2987.2, 2985.9, 2969.2, 2933.5,
       2923.7, 2922.9, 2941.8, 2985.1, 3001.3, 3005.6, 2996.3, 2954.8,
       2936.7, 2934.9, 2939.1, 2980.6, 3003.2, 3013.3, 3010.6, 2976.9,
       2948.7, 2941.8, 2945.2, 2973.7, 3007.4, 3020.7, 3021.3, 3000.3,
       2962.8, 2952.9, 2951.9, 2966.5, 3007.7, 3022.3, 3023.9, 3015.1,
       2975.3, 2955.6, 2953.7, 2960.1, 3000.8, 3024.4, 3034.3, 3032.7,
       2998.4, 2971, 2963.6, 2968.4, 2996.3, 3031.4, 3042.3, 3044.1,
       3023.4, 2985.4, 2979, 2975.3, 2993.1, 3034, 3047.6, 3048.1,
       3042.5, 3000, 2979.8, 2977.9, 2982.2, 3020.7, 3045.2, 3054.8,
       3050, 3016.5, 2991.2, 2983, 2986.7, 3013.8, 3046.2, 3057.1,
       3060.9, 3036.4, 3000.3, 2992.3, 2991.7, 3009.6, 3049.2, 3063.8,
       3065.7, 3056.3, 3012.2, 2996.8, 2991.7, 3000.3, 3040.7, 3061.9,
       3069.1, 3067.8, 3035.1, 3002.1, 2992.5, 2994.1, 3022.3, 3054.5,
       3066.2, 3066.4, 3044.1, 3008.2, 2994.4, 2997.9, 3012.2, 3052.6,
       3069.4, 3075.5, 3068, 3025, 3008.5, 3004, 3010.1, 3052.6,
       3075.8, 3079.7, 3076.3, 3038.3, 3010.6, 3002.4, 3004.5, 3031.6,
       3063.3, 3073.4, 3073.9, 3051.3, 3013.8, 3001.1, 3000.5, 3015.7,
       3057.1, 3070.4, 3072.6, 3063.3, 3020.7, 3000.8, 3000.8, 3006.4,
       3047.8, 3069.4, 3077.3, 3076.3, 3038.8, 3012.7, 3008.2, 3008.8,
       3037.7, 3071, 3083.5, 3086.1, 3064.6, 3030.6, 3020.5, 3020.2,
       3036.9, 3079.5, 3091.2, 3093.3, 3084.3, 3043.9, 3029.2, 3023.9,
       3028.7, 3072.6, 3091.7, 3098.9, 3097.6, 3057.9, 3031.9, 3023.9,
       3026.6, 3056.3, 3088.8, 3101.8, 3100.7, 3078.4, 3039.9, 3029,
       3030.3, 3044.7, 3087.2, 3103.4, 3106.9, 3099.4, 3051.8, 3035.1,
       3030.8, 3039.3, 3077.9, 3101.8, 3109, 3107.7, 3070.4, 3044.1,
       3032.2, 3037.5, 3068.8, 3100.2, 3112.2, 3110.6, 3090.9, 3052.6,
       3042, 3042.5, 3060.6, 3103.4, 3118.8, 3125.7, 3113.5, 3068.8,
       3053.4, 3054, 3060.3, 3099.9, 3123.3, 3131, 3125.5, 3089.8,
       3063.3, 3058.2, 3059.5, 3089.3, 3120.7, 3130, 3130.5, 3107.7,
       3071.8, 3059.8, 3060.9, 3078.9, 3122.5, 3136.1, 3138.8, 3128.7,
       3086.7, 3070.7, 3068, 3077.1, 3118.3, 3138.8, 3145.1, 3141.9,
       3107.1, 3078.7, 3072.8, 3075, 3106.9, 3136.9, 3148.1, 3147.3,
       3121.7, 3087.2, 3075.8, 3077.3, 3091.4, 3135.3, 3149.4, 3155.8,
       3151, 3105.8, 3091.7, 3087.7, 3095.2, 3135.3, 3157.6, 3162.4,
       3158.7, 3121.5, 3095.4, 3087.5, 3086.4, 3118, 3147.3, 3154.7,
       3154.2, 3129.5, 3093.6, 3082.1, 3080, 3100.5, 3138.2, 3152,
       3155.5, 3143, 3101.3, 3081.9, 3079.7, 3086.9, 3125.2, 3144.3,
       3151.5, 3147.5, 3111.1, 3083.2, 3074.7, 3075.2, 3105.8, 3134.2,
       3147, 3143.3, 3121.7, 3083.7, 3071.8, 3073.6, 3091.2, 3131.8,
       3141.7, 3146.5, 3136.9, 3092.5, 3076.3, 3072, 3076, 3121.5,
       3141.7, 3147, 3144.1, 3108.7, 3084.8, 3078.9, 3081.9, 3113.2,
       3144.9, 3154.2, 3153.9, 3130.3, 3095.2, 3084.8, 3082.4, 3095.4,
       3139.3, 3149.7, 3147, 3133.4, 3091.7, 3073.4, 3068.3, 3077.9,
       3117.2, 3137.7, 3142.2, 3139, 3099.9, 3077.1, 3066.4, 3072,
       3104.2, 3132.9, 3144.6, 3141.9, 3117, 3080, 3068, 3068.3,
       3082.7, 3123.9, 3138, 3140.9, 3129.2, 3085.9, 3067.5, 3065.7,
       3069.4, 3111.6, 3133.7, 3141.7, 3135.8, 3099.9, 3074.4, 3066.4,
       3068.8, 3103.1, 3134, 3147.8, 3144.6, 3119.1, 3087.2, 3076,
       3075, 3094.9, 3135.8, 3151, 3152.8, 3140.6, 3100.2, 3084.8,
       3084, 3089.8, 3129.2, 3153.4, 3160.6, 3157.6, 3119.4, 3091.4,
       3088, 3093.8, 3124.1, 3151.3, 3161.9, 3161.9, 3137.7, 3101,
       3089.8, 3092.2, 3111.4, 3147.8, 3163.5, 3166.9, 3151.5, 3108.7,
       3090.1, 3089, 3103.7, 3140.4, 3162.2, 3165.1, 3162.4, 3126.5,
       3101.5, 3093.8, 3098.3, 3129.5, 3159, 3171.7, 3174.1, 3151.5,
       3116.2, 3105.5, 3109.8, 3126.3, 3161.9, 3177.3, 3177.8, 3166.7,
       3121.7, 3106.9, 3107.9, 3113.2, 3156.8, 3173.6, 3182.4, 3176.2,
       3140.9, 3116.4, 3110.6, 3112.4, 3144.9, 3176.5, 3186.1, 3185.3,
       3161.9, 3124.9, 3114.3, 3114.8, 3132.1, 3172.8, 3182.4, 3182.4,
       3172.8, 3129.5, 3115.1, 3110, 3117.2, 3159.8, 3179.7, 3186.1,
       3180.8, 3143.3, 3117.2, 3110.6, 3113.8, 3149.1, 3171.5, 3181.8,
       3181, 3155.5, 3120.7, 3111.4, 3110.6, 3126.5, 3168, 3183.4,
       3181, 3170.9, 3126.3, 3109, 3109.2, 3113.5, 3153.6, 3174.4,
       3181, 3171.2, 3134, 3107.7, 3100.2, 3100.5, 3131.6, 3158.2,
       3165.3, 3164, 3138.2, 3103.9, 3095.4, 3092.2, 3109.8, 3151.3,
       3164.3, 3167.2, 3153.6, 3116.4, 3101.8, 3096.8, 3104.7, 3148.9,
       3165.9, 3170.7, 3167.2, 3129.7, 3102.6, 3097, 3099.7, 3129.2,
       3161.6, 3170.7, 3172.8, 3145.1, 3106.6, 3098.3, 3099.1, 3117,
       3160.6, 3170.7, 3175.4, 3160.6, 3113.5, 3100.2, 3097, 3103.4,
       3145.9, 3164, 3167.7, 3164.3, 3125.2, 3101.3, 3097.3, 3097.8,
       3128.4, 3161.1, 3173.6, 3171.2, 3145.7, 3110, 3100.7, 3098.6,
       3118.3, 3158.7, 3172.8, 3175.7, 3164.8, 3122, 3108.7, 3106.6,
       3115.4, 3159.2, 3182.9, 3186.1, 3182.6, 3145.9, 3118.6, 3115.9,
       3116.7, 3148.9, 3181.3, 3190.6, 3187.1, 3157.4, 3123.9,
          3108.5  ,   3130.5  ,   3168  ,   3180.2  ,   3179.2  ,
         3168.8  ,   3122.5  ,   3106.1  ,   3103.7  ,   3109.2  ,
         3153.9  ,   3171.7  ,   3179.2  ,   3175.4  ,   3134.2  ,
         3111.1  ,   3105.8  ,   3110  ,   3143  ,   3175.7  ,
         3186.3  ,   3185.3  ,   3156.8  ,   3123.1  ,   3112.4  ,
         3114  ,   3135  ,   3174.9  ,   3183.2  ,   3185.8  ,
         3172.8  ,   3129.2  ,   3116.2  ,   3111.6  ,   3121.2  ,
         3162.7  ,   3182.6  ,   3185.5  ,   3181.6  ,   3145.7  ,
         3119.4  ,   3114  ,   3113  ,   3146.2  ,   3174.1  ,
         3183.7  ,   3185  ,   3158.7  ,   3123.3  ,   3109.2  ,
         3111.9  ,   3129.2  ,   3168.3  ,   3179.4  ,   3180.8  ,
         3166.9  ,   3126.8  ,   3107.1  ,   3105.5  ,   3114.6  ,
         3157.9  ,   3176  ,   3180  ,   3175.4  ,   3135.8  ,
         3109.8  ,   3101.5  ,   3107.4  ,   3140.1  ,   3168.5  ,
         3174.1  ,   3169.9  ,   3145.9  ,   3106.6  ,   3094.1  ,
         3093  ,   3110.3  ,   3147.3  ,   3160  ,   3162.2  ,
         3145.9  ,   3105.3  ,   3089.6  ,   3088.8  ,   3094.9  ,
         3136.1  ,   3153.6  ,   3158.7  ,   3157.9  ,   3120.1  ,
         3097.3  ,   3089.3  ,   3091.2  ,   3121.5  ,   3152  ,
         3160.6  ,   3161.9  ,   3136.1  ,   3099.9  ,   3087.7  ,
         3090.6  ,   3109.5  ,   3148.6  ,   3161.6  ,   3159.5  ,
         3147.3  ,   3106.9  ,   3089.3  ,   3089.3  ,   3098.9  ,
         3143.8  ,   3164.8  ,   3165.3  ,   3159.5  ,   3122.3  ,
         3098.6  ,   3094.4  ,   3096.5  ,   3129.7  ,   3159.5  ,
         3172.5  ,   3169.3  ,   3141.1  ,   3108.2  ,   3093.8  ,
         3100.7  ,   3115.1  ,   3153.1  ,   3170.7  ,   3175.2  ,
         3157.9  ,   3111.9  ,   3102.1  ,   3096.5  ,   3107.7  ,
         3149.7  ,   3166.4  ,   3170.4  ,   3166.1  ,   3125.7  ,
         3099.1  ,   3091.7  ,   3095.4  ,   3130  ,   3156  ,
         3163.2  ,   3162.4  ,   3132.1  ,   3096  ,   3084.5  ,
         3088.2  ,   3105.5  ,   3142.5  ,   3151.5  ,   3152.3  ,
         3139.3  ,   3093.3  ,   3077.3  ,   3076.6  ,   3084.8  ,
         3120.4  ,   3138  ,   3145.1  ,   3132.6  ,   3092.5  ,
         3066.2  ,   3064.9  ,   3066.2  ,   3102.6  ,   3142.2  ,
         3153.4  ,   3156.8  ,   3134.2  ,   3106.6  ,   3094.1  ,
         3094.9  ,   3115.1  ,   3154.2  ,   3166.7  ,   3166.9  ,
         3150.2  ,   3108.5  ,   3092.5  ,   3092  ,   3101.3  ,
         3140.9  ,   3159.8  ,   3166.1  ,   3158.7  ,   3117.8  ,
         3097  ,   3091.7  ,   3097.6  ,   3131.3  ,   3158.4  ,
         3173.1  ,   3172.8  ,   3143  ,   3110.6  ,   3103.4  ,
         3105.5  ,   3128.1  ,   3171.5  ,   3180.5  ,   3182.4  ,
         3171.7  ,   3128.7  ,   3115.6  ,   3116.2  ,   3129.5  ,
         3169.3  ,   3189  ,   3194.3  ,   3192.7  ,   3151  ,
         3124.4  ,   3119.1  ,   3125.2  ,   3160.3  ,   3190.1  ,
         3200.7  ,   3201.8  ,   3174.9  ,   3145.1  ,   3134  ,
         3136.9  ,   3155.5  ,   3195.1  ,   3210.3  ,   3214.8  ,
         3197.5  ,   3156.8  ,   3144.9  ,   3144.6  ,   3152.8  ,
         3191.4  ,   3207.6  ,   3213.2  ,   3211.1  ,   3169.6  ,
         3147.5  ,   3141.7  ,   3146.7  ,   3179.7  ,   3210.8  ,
         3217.4  ,   3216.1  ,   3192.2  ,   3156.3  ,   3145.9  ,
         3148.6  ,   3172.5  ,   3209.5  ,   3220.6  ,   3223.3  ,
         3207.6  ,   3164.8  ,   3154.7  ,   3151.3  ,   3155.5  ,
         3199.6  ,   3214.3  ,   3219  ,   3214.8  ,   3177.8  ,
         3149.9  ,   3141.7  ,   3147.5  ,   3180  ,   3206.8  ,
         3213.5  ,   3211.3  ,   3183.7  ,   3150.5  ,   3140.6  ,
         3139.8  ,   3157.4  ,   3192.2  ,   3205  ,   3207.9  ,
         3189.8  ,   3148.3  ,   3128.4  ,   3125.7  ,   3133.2  ,
         3176.2  ,   3194.6  ,   3199.6  ,   3190.6  ,   3148.9  ,
         3125.2  ,   3118.3  ,   3124.1  ,   3156.6  ,   3186.6  ,
         3197.8  ,   3195.9  ,   3169.6  ,   3141.4  ,   3129.5  ,
         3130  ,   3149.4  ,   3186.1  ,   3195.1  ,   3198.6  ,
         3183.2  ,   3141.7  ,   3124.1  ,   3126.5  ,   3132.6  ,
         3173.8  ,   3191.7  ,   3198  ,   3191.9  ,   3151.3  ,
         3129.2  ,   3118.8  ,   3126.5  ,   3159.8  ,   3188.5  ,
         3195.1  ,   3195.9  ,   3174.6  ,   3137.4  ,   3123.6  ,
         3126.5  ,   3147.3  ,   3185.8  ,   3203.9  ,   3210.3  ,
         3190.1  ,   3144.6  ,   3134.8  ,   3128.7  ,   3137.4  ,
         3179.4  ,   3196.7  ,   3205.7  ,   3198.8  ,   3153.4  ,
         3132.4  ,   3126.3  ,   3134  ,   3162.4  ,   3196.7  ,
         3205.5  ,   3197.5  ,   3171.5  ,   3139  ,   3127.6  ,
         3126.5  ,   3147  ,   3188.2  ,   3199.1  ,   3201.2  ,
         3188.5  ,   3146.5  ,   3135.8  ,   3127.1  ,   3136.4  ,
         3180.5  ,   3200.7  ,   3205.5  ,   3198.8  ,   3156.3  ,
         3132.6  ,   3130.3  ,   3130.5  ,   3167.5  ,   3195.1  ,
         3204.2  ,   3198  ,   3167.7  ,   3136.9  ,   3128.1  ,
         3127.6  ,   3144.1  ,   3183.7  ,   3197.2  ,   3197.8  ,
         3181.3  ,   3136.9  ,   3122.5  ,   3116.2  ,   3128.1  ,
         3168.3  ,   3188.5  ,   3197.2  ,   3188.7  ,   3148.3  ,
         3125.2  ,   3119.9  ,   3126.3  ,   3159.2  ,   3182.6  ,
         3190.3  ,   3183.9  ,   3158.7  ,   3127.3  ,   3111.4  ,
         3112.7  ,   3135.8  ,   3172.5  ,   3184.5  ,   3188.2  ,
         3168  ,   3123.3  ,   3110.8  ,   3110  ,   3120.9  ,
         3161.6  ,   3178.6  ,   3184.2  ,   3179.4  ,   3140.6  ,
         3121.2  ,   3113.8  ,   3113  ,   3149.1  ,   3180.8  ,
         3187.7  ,   3183.2  ,   3152.3  ,   3122  ,   3108.7  ,
         3109.8  ,   3130.3  ,   3166.1  ,   3177.8  ,   3177.8  ,
         3162.4  ,   3119.9  ,   3101.3  ,   3098.1  ,   3105.5  ,
         3142.5  ,   3160  ,   3159.5  ,   3161.1  ,   3117  ,
         3093.6  ,   3087.2  ,   3086.9  ,   3117.5  ,   3145.9  ,
         3152.3  ,   3149.1  ,   3116.2  ,   3084.3  ,   3075  ,
         3076.8  ,   3098.1  ,   3136.1  ,   3144.3  ,   3144.3  ,
         3129.2  ,   3086.7  ,   3073.1  ,   3071.8  ,   3077.6  ,
         3122.8  ,   3138.8  ,   3141.9  ,   3140.1  ,   3099.4  ,
         3076  ,   3067.8  ,   3069.9  ,   3107.4  ,   3126.8  ,
         3139  ,   3138.5  ,   3105.5  ,   3074.7  ,   3061.7  ,
         3063  ,   3086.1  ,   3123.6  ,   3134.5  ,   3136.9  ,
         3113.2  ,   3074.7  ,   3057.7  ,   3055.5  ,   3068.3  ,
         3106.3  ,   3126  ,   3130.8  ,   3122  ,   3079.7  ,
         3057.4  ,   3051.3  ,   3052.9  ,   3091.4  ,   3117.8  ,
         3127.9  ,   3126.8  ,   3097.3  ,   3065.7  ,   3054.5  ,
         3054.2  ,   3075.2  ,   3110.3  ,   3129.7  ,   3119.4  ,
         3102.9  ,   3065.9  ,   3054  ,   3050.8  ,   3060.6  ,
         3101.3  ,   3123.3  ,   3125.5  ,   3115.9  ,   3074.4  ,
         3052.9  ,   3047.8  ,   3047.8  ,   3086.9  ,   3114  ,
         3123.3  ,   3120.1  ,   3090.6  ,   3057.9  ,   3048.6  ,
         3048.9  ,   3071.2  ,   3108.5  ,   3119.4  ,   3124.4  ,
         3111.4  ,   3072  ,   3058.7  ,   3058.2  ,   3069.4  ,
         3110.8  ,   3127.1  ,   3124.4  ,   3121.5  ,   3079.5  ,
         3057.1  ,   3050  ,   3056.3  ,   3090.9  ,   3115.4  ,
         3117.2  ,   3116.2  ,   3089.3  ,   3052.6  ,   3044.7  ,
         3044.4  ,   3072.6  ,   3111.4  ,   3130  ,   3135.6  ,
         3118.3  ,   3078.4  ,   3068.6  ,   3068.8  ,   3082.9  ,
         3122.8  ,   3140.4  ,   3144.1  ,   3141.9  ,   3102.1  ,
         3084  ,   3079.5  ,   3081.1  ,   3115.9  ,   3140.6  ,
         3146.7  ,   3147  ,   3116.7  ,   3087.5  ,   3081.9  ,
         3080.8  ,   3102.6  ,   3145.1  ,   3157.6  ,   3159  ,
         3142.2  ,   3103.7  ,   3090.6  ,   3087.7  ,   3098.3  ,
         3139.3  ,   3157.6  ,   3161.6  ,   3159.2  ,   3115.6  ,
         3094.4  ,   3092.2  ,   3093  ,   3131.6  ,   3161.6  ,
         3179.7  ,   3174.1  ,   3147.3  ,   3117  ,   3110  ,
         3111.4  ,   3137.4  ,   3179.2  ,   3190.3  ,   3196.4  ,
         3185  ,   3142.5  ,   3129.7  ,   3129.7  ,   3144.1  ,
         3186.3  ,   3208.9  ,   3216.1  ,   3205.2  ,   3165.9  ,
         3151  ,   3149.9  ,   3152.8  ,   3193.3  ,   3220.4  ,
         3236.1  ,   3237.9  ,   3203.1  ,   3174.1  ,   3171.5  ,
         3175.2  ,   3200.4  ,   3234.5  ,   3246.2  ,   3247  ,
         3233.4  ,   3193  ,   3181.3  ,   3184.7  ,   3197.5  ,
         3242.7  ,   3257.9  ,   3262.6  ,   3253.9  ,   3213.7  ,
         3194.8  ,   3189.3  ,   3196.2  ,   3231.3  ,   3253.3  ,
         3261.8  ,   3262.6  ,   3229.1  ,   3199.4  ,   3192.2  ,
         3193.8  ,   3215.1  ,   3246.7  ,   3260.2  ,   3260  ,
         3240.8  ,   3197.5  ,   3185.8  ,   3179.2  ,   3188.7  ,
         3225.7  ,   3238.7  ,   3237.6  ,   3231  ,   3181.6  ,
         3159.5  ,   3149.1  ,   3152.8  ,   3181.6  ,   3205.2  ,
         3210.5  ,   3206.3  ,   3173.3  ,   3134.8  ,   3123.3  ,
         3121.7  ,   3144.1  ,   3173.6  ,   3182.6  ,   3180.2  ,
         3161.6  ,   3118.8  ,   3102.9  ,   3102.3  ,   3111.6  ,
         3148.1  ,   3163.7  ,   3164.3  ,   3152.8  ,   3112.2  ,
         3090.6  ,   3081.3  ,   3086.7  ,   3119.4  ,   3143.5  ,
         3152.3  ,   3149.7  ,   3114.3  ,   3082.9  ,   3071.2  ,
         3073.1  ,   3093.3  ,   3128.9  ,   3139  ,   3138.5  ,
         3122.3  ,   3079.7  ,   3069.4  ,   3064.3  ,   3075.2  ,
         3118  ,   3135.3  ,   3138.2  ,   3131.8  ,   3091.2  ,
         3067.8  ,   3065.7  ,   3067.5  ,   3103.4  ,   3129.2  ,
         3137.4  ,   3137.4  ,   3107.7  ,   3073.9  ,   3065.7  ,
         3066.4  ,   3094.4  ,   3129.2  ,   3141.4  ,   3142.7  ,
         3123.9  ,   3083.7  ,   3070.7  ,   3071.5  ,   3081.9  ,
         3123.9  ,   3139.6  ,   3143  ,   3136.9  ,   3094.4  ,
